benchmark,model,seed,budget,regret
Branin-Unfav,SoftParameterSharing,47,49.0,0.0681981043913921
Branin-Unfav,SoftParameterSharing,47,49.5,0.0681981043913921
Branin-Unfav,SoftParameterSharing,47,50.0,0.0681981043913921
Branin-Unfav,SoftParameterSharing,48,4.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,5.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,5.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,6.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,7.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,7.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,8.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,9.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,9.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,10.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,11.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,11.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,12.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,13.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,13.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,14.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,15.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,15.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,16.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,17.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,17.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,18.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,19.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,19.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,20.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,21.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,21.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,22.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,23.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,23.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,24.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,25.0,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,25.5,5.937743147166876
Branin-Unfav,SoftParameterSharing,48,26.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,48,27.0,4.821353151124258
Branin-Unfav,SoftParameterSharing,48,27.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,48,28.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,29.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,29.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,30.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,31.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,31.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,32.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,33.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,33.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,34.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,35.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,35.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,48,36.5,4.627738792252607
Branin-Unfav,SoftParameterSharing,48,37.0,4.627738792252607
Branin-Unfav,SoftParameterSharing,48,37.5,4.627738792252607
Branin-Unfav,SoftParameterSharing,48,38.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,39.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,39.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,40.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,41.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,41.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,42.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,43.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,43.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,44.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,45.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,45.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,46.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,47.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,47.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,48.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,49.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,49.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,48,50.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,49,4.5,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,5.0,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,5.5,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,6.5,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,7.0,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,7.5,5.9728540902918255
Branin-Unfav,SoftParameterSharing,49,8.5,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,9.0,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,9.5,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,10.5,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,11.0,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,11.5,1.8455384964431327
Branin-Unfav,SoftParameterSharing,49,12.5,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,13.0,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,13.5,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,14.5,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,15.0,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,15.5,1.6000798501888456
Branin-Unfav,SoftParameterSharing,49,16.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,17.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,17.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,18.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,19.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,19.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,20.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,21.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,21.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,22.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,23.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,23.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,24.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,25.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,25.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,26.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,27.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,27.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,28.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,29.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,29.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,30.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,31.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,31.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,32.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,33.0,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,33.5,1.5420431114730864
Branin-Unfav,SoftParameterSharing,49,34.5,1.2646495425515258
Branin-Unfav,SoftParameterSharing,49,35.0,1.2646495425515258
Branin-Unfav,SoftParameterSharing,49,35.5,1.2646495425515258
Branin-Unfav,SoftParameterSharing,49,36.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,37.0,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,37.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,38.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,39.0,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,39.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,40.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,41.0,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,41.5,0.7693053928278566
Branin-Unfav,SoftParameterSharing,49,42.5,0.4613831506427122
Branin-Unfav,SoftParameterSharing,49,43.0,0.4613831506427122
Branin-Unfav,SoftParameterSharing,49,43.5,0.4613831506427122
Branin-Unfav,SoftParameterSharing,49,44.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,45.0,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,45.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,46.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,47.0,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,47.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,48.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,49.0,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,49.5,0.3408828159960926
Branin-Unfav,SoftParameterSharing,49,50.0,0.3408828159960926
Branin-Unfav,SoftParameterSharing,50,4.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,5.0,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,5.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,6.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,7.0,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,7.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,8.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,9.0,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,9.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,10.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,11.0,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,11.5,7.10398784713054
Branin-Unfav,SoftParameterSharing,50,12.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,13.0,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,13.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,14.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,15.0,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,15.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,16.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,17.0,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,17.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,18.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,19.0,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,19.5,4.821353151124258
Branin-Unfav,SoftParameterSharing,50,20.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,21.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,21.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,22.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,23.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,23.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,24.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,25.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,25.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,26.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,27.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,27.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,28.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,29.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,29.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,30.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,31.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,31.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,32.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,33.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,33.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,34.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,35.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,35.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,36.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,37.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,37.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,38.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,39.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,39.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,50,40.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,41.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,41.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,42.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,43.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,43.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,44.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,45.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,45.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,46.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,47.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,47.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,48.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,49.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,49.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,50,50.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,4.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,5.0,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,5.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,6.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,7.0,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,7.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,8.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,9.0,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,9.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,10.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,11.0,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,11.5,11.727253392252686
Branin-Unfav,SoftParameterSharing,51,12.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,13.0,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,13.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,14.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,15.0,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,15.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,16.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,17.0,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,17.5,9.602691670280024
Branin-Unfav,SoftParameterSharing,51,18.5,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,19.0,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,19.5,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,20.5,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,21.0,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,21.5,7.32032152763081
Branin-Unfav,SoftParameterSharing,51,22.5,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,23.0,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,23.5,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,24.5,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,25.0,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,25.5,5.61507535966037
Branin-Unfav,SoftParameterSharing,51,26.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,27.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,27.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,28.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,29.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,29.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,30.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,31.0,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,31.5,4.722805902881438
Branin-Unfav,SoftParameterSharing,51,32.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,33.0,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,33.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,34.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,35.0,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,35.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,36.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,37.0,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,37.5,3.6142781918755524
Branin-Unfav,SoftParameterSharing,51,38.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,39.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,39.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,40.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,41.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,41.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,42.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,43.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,43.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,44.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,45.0,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,45.5,3.5800652789754164
Branin-Unfav,SoftParameterSharing,51,46.5,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,47.0,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,47.5,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,48.5,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,49.0,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,49.5,2.6931723884081906
Branin-Unfav,SoftParameterSharing,51,50.0,2.6931723884081906
