benchmark,model,seed,budget,regret
Park-Unfav,TwoStageJoint,48,25.0,4.999999975e-09
Park-Unfav,TwoStageJoint,48,25.5,4.999999975e-09
Park-Unfav,TwoStageJoint,48,26.5,4.999999975e-09
Park-Unfav,TwoStageJoint,48,27.0,4.999999975e-09
Park-Unfav,TwoStageJoint,48,27.5,4.999999975e-09
Park-Unfav,TwoStageJoint,48,28.5,4.999999975e-09
Park-Unfav,TwoStageJoint,48,29.0,4.999999975e-09
Park-Unfav,TwoStageJoint,48,29.5,4.999999975e-09
Park-Unfav,TwoStageJoint,48,30.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,48,31.0,4.082482884226228e-09
Park-Unfav,TwoStageJoint,48,31.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,48,32.5,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,48,33.0,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,48,33.5,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,48,34.5,0.0
Park-Unfav,TwoStageJoint,48,35.0,0.0
Park-Unfav,TwoStageJoint,48,35.5,0.0
Park-Unfav,TwoStageJoint,48,36.5,0.0
Park-Unfav,TwoStageJoint,48,37.0,0.0
Park-Unfav,TwoStageJoint,48,37.5,0.0
Park-Unfav,TwoStageJoint,48,38.5,0.0
Park-Unfav,TwoStageJoint,48,39.0,0.0
Park-Unfav,TwoStageJoint,48,39.5,0.0
Park-Unfav,TwoStageJoint,48,40.5,0.0
Park-Unfav,TwoStageJoint,48,41.0,0.0
Park-Unfav,TwoStageJoint,48,41.5,0.0
Park-Unfav,TwoStageJoint,48,42.5,0.0
Park-Unfav,TwoStageJoint,48,43.0,0.0
Park-Unfav,TwoStageJoint,48,43.5,0.0
Park-Unfav,TwoStageJoint,48,44.5,0.0
Park-Unfav,TwoStageJoint,48,45.0,0.0
Park-Unfav,TwoStageJoint,48,45.5,0.0
Park-Unfav,TwoStageJoint,48,46.5,0.0
Park-Unfav,TwoStageJoint,48,47.0,0.0
Park-Unfav,TwoStageJoint,48,47.5,0.0
Park-Unfav,TwoStageJoint,48,48.5,0.0
Park-Unfav,TwoStageJoint,48,49.0,0.0
Park-Unfav,TwoStageJoint,48,49.5,0.0
Park-Unfav,TwoStageJoint,48,50.0,0.0
Park-Unfav,TwoStageJoint,49,4.5,5.436563548186817
Park-Unfav,TwoStageJoint,49,5.0,5.436563548186817
Park-Unfav,TwoStageJoint,49,5.5,5.436563548186817
Park-Unfav,TwoStageJoint,49,6.5,4.999999975e-09
Park-Unfav,TwoStageJoint,49,7.0,4.999999975e-09
Park-Unfav,TwoStageJoint,49,7.5,4.999999975e-09
Park-Unfav,TwoStageJoint,49,8.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,49,9.0,4.082482884226228e-09
Park-Unfav,TwoStageJoint,49,9.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,49,10.5,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,49,11.0,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,49,11.5,2.8867513315143767e-09
Park-Unfav,TwoStageJoint,49,12.5,0.0
Park-Unfav,TwoStageJoint,49,13.0,0.0
Park-Unfav,TwoStageJoint,49,13.5,0.0
Park-Unfav,TwoStageJoint,49,14.5,0.0
Park-Unfav,TwoStageJoint,49,15.0,0.0
Park-Unfav,TwoStageJoint,49,15.5,0.0
Park-Unfav,TwoStageJoint,49,16.5,0.0
Park-Unfav,TwoStageJoint,49,17.0,0.0
Park-Unfav,TwoStageJoint,49,17.5,0.0
Park-Unfav,TwoStageJoint,49,18.5,0.0
Park-Unfav,TwoStageJoint,49,19.0,0.0
Park-Unfav,TwoStageJoint,49,19.5,0.0
Park-Unfav,TwoStageJoint,49,20.5,0.0
Park-Unfav,TwoStageJoint,49,21.0,0.0
Park-Unfav,TwoStageJoint,49,21.5,0.0
Park-Unfav,TwoStageJoint,49,22.5,0.0
Park-Unfav,TwoStageJoint,49,23.0,0.0
Park-Unfav,TwoStageJoint,49,23.5,0.0
Park-Unfav,TwoStageJoint,49,24.5,0.0
Park-Unfav,TwoStageJoint,49,25.0,0.0
Park-Unfav,TwoStageJoint,49,25.5,0.0
Park-Unfav,TwoStageJoint,49,26.5,0.0
Park-Unfav,TwoStageJoint,49,27.0,0.0
Park-Unfav,TwoStageJoint,49,27.5,0.0
Park-Unfav,TwoStageJoint,49,28.5,0.0
Park-Unfav,TwoStageJoint,49,29.0,0.0
Park-Unfav,TwoStageJoint,49,29.5,0.0
Park-Unfav,TwoStageJoint,49,30.5,0.0
Park-Unfav,TwoStageJoint,49,31.0,0.0
Park-Unfav,TwoStageJoint,49,31.5,0.0
Park-Unfav,TwoStageJoint,49,32.5,0.0
Park-Unfav,TwoStageJoint,49,33.0,0.0
Park-Unfav,TwoStageJoint,49,33.5,0.0
Park-Unfav,TwoStageJoint,49,34.5,0.0
Park-Unfav,TwoStageJoint,49,35.0,0.0
Park-Unfav,TwoStageJoint,49,35.5,0.0
Park-Unfav,TwoStageJoint,49,36.5,0.0
Park-Unfav,TwoStageJoint,49,37.0,0.0
Park-Unfav,TwoStageJoint,49,37.5,0.0
Park-Unfav,TwoStageJoint,49,38.5,0.0
Park-Unfav,TwoStageJoint,49,39.0,0.0
Park-Unfav,TwoStageJoint,49,39.5,0.0
Park-Unfav,TwoStageJoint,49,40.5,0.0
Park-Unfav,TwoStageJoint,49,41.0,0.0
Park-Unfav,TwoStageJoint,49,41.5,0.0
Park-Unfav,TwoStageJoint,49,42.5,0.0
Park-Unfav,TwoStageJoint,49,43.0,0.0
Park-Unfav,TwoStageJoint,49,43.5,0.0
Park-Unfav,TwoStageJoint,49,44.5,0.0
Park-Unfav,TwoStageJoint,49,45.0,0.0
Park-Unfav,TwoStageJoint,49,45.5,0.0
Park-Unfav,TwoStageJoint,49,46.5,0.0
Park-Unfav,TwoStageJoint,49,47.0,0.0
Park-Unfav,TwoStageJoint,49,47.5,0.0
Park-Unfav,TwoStageJoint,49,48.5,0.0
Park-Unfav,TwoStageJoint,49,49.0,0.0
Park-Unfav,TwoStageJoint,49,49.5,0.0
Park-Unfav,TwoStageJoint,49,50.0,0.0
Park-Unfav,TwoStageJoint,50,4.5,0.0
Park-Unfav,TwoStageJoint,50,5.0,0.0
Park-Unfav,TwoStageJoint,50,5.5,0.0
Park-Unfav,TwoStageJoint,50,6.5,0.0
Park-Unfav,TwoStageJoint,50,7.0,0.0
Park-Unfav,TwoStageJoint,50,7.5,0.0
Park-Unfav,TwoStageJoint,50,8.5,0.0
Park-Unfav,TwoStageJoint,50,9.0,0.0
Park-Unfav,TwoStageJoint,50,9.5,0.0
Park-Unfav,TwoStageJoint,50,10.5,0.0
Park-Unfav,TwoStageJoint,50,11.0,0.0
Park-Unfav,TwoStageJoint,50,11.5,0.0
Park-Unfav,TwoStageJoint,50,12.5,0.0
Park-Unfav,TwoStageJoint,50,13.0,0.0
Park-Unfav,TwoStageJoint,50,13.5,0.0
Park-Unfav,TwoStageJoint,50,14.5,0.0
Park-Unfav,TwoStageJoint,50,15.0,0.0
Park-Unfav,TwoStageJoint,50,15.5,0.0
Park-Unfav,TwoStageJoint,50,16.5,0.0
Park-Unfav,TwoStageJoint,50,17.0,0.0
Park-Unfav,TwoStageJoint,50,17.5,0.0
Park-Unfav,TwoStageJoint,50,18.5,0.0
Park-Unfav,TwoStageJoint,50,19.0,0.0
Park-Unfav,TwoStageJoint,50,19.5,0.0
Park-Unfav,TwoStageJoint,50,20.5,0.0
Park-Unfav,TwoStageJoint,50,21.0,0.0
Park-Unfav,TwoStageJoint,50,21.5,0.0
Park-Unfav,TwoStageJoint,50,22.5,0.0
Park-Unfav,TwoStageJoint,50,23.0,0.0
Park-Unfav,TwoStageJoint,50,23.5,0.0
Park-Unfav,TwoStageJoint,50,24.5,0.0
Park-Unfav,TwoStageJoint,50,25.0,0.0
Park-Unfav,TwoStageJoint,50,25.5,0.0
Park-Unfav,TwoStageJoint,50,26.5,0.0
Park-Unfav,TwoStageJoint,50,27.0,0.0
Park-Unfav,TwoStageJoint,50,27.5,0.0
Park-Unfav,TwoStageJoint,50,28.5,0.0
Park-Unfav,TwoStageJoint,50,29.0,0.0
Park-Unfav,TwoStageJoint,50,29.5,0.0
Park-Unfav,TwoStageJoint,50,30.5,0.0
Park-Unfav,TwoStageJoint,50,31.0,0.0
Park-Unfav,TwoStageJoint,50,31.5,0.0
Park-Unfav,TwoStageJoint,50,32.5,0.0
Park-Unfav,TwoStageJoint,50,33.0,0.0
Park-Unfav,TwoStageJoint,50,33.5,0.0
Park-Unfav,TwoStageJoint,50,34.5,0.0
Park-Unfav,TwoStageJoint,50,35.0,0.0
Park-Unfav,TwoStageJoint,50,35.5,0.0
Park-Unfav,TwoStageJoint,50,36.5,0.0
Park-Unfav,TwoStageJoint,50,37.0,0.0
Park-Unfav,TwoStageJoint,50,37.5,0.0
Park-Unfav,TwoStageJoint,50,38.5,0.0
Park-Unfav,TwoStageJoint,50,39.0,0.0
Park-Unfav,TwoStageJoint,50,39.5,0.0
Park-Unfav,TwoStageJoint,50,40.5,0.0
Park-Unfav,TwoStageJoint,50,41.0,0.0
Park-Unfav,TwoStageJoint,50,41.5,0.0
Park-Unfav,TwoStageJoint,50,42.5,0.0
Park-Unfav,TwoStageJoint,50,43.0,0.0
Park-Unfav,TwoStageJoint,50,43.5,0.0
Park-Unfav,TwoStageJoint,50,44.5,0.0
Park-Unfav,TwoStageJoint,50,45.0,0.0
Park-Unfav,TwoStageJoint,50,45.5,0.0
Park-Unfav,TwoStageJoint,50,46.5,0.0
Park-Unfav,TwoStageJoint,50,47.0,0.0
Park-Unfav,TwoStageJoint,50,47.5,0.0
Park-Unfav,TwoStageJoint,50,48.5,0.0
Park-Unfav,TwoStageJoint,50,49.0,0.0
Park-Unfav,TwoStageJoint,50,49.5,0.0
Park-Unfav,TwoStageJoint,50,50.0,0.0
Park-Unfav,TwoStageJoint,51,4.5,1.5057208218636944e-07
Park-Unfav,TwoStageJoint,51,5.0,1.5057208218636944e-07
Park-Unfav,TwoStageJoint,51,5.5,1.5057208218636944e-07
Park-Unfav,TwoStageJoint,51,6.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,7.0,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,7.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,8.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,9.0,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,9.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,10.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,11.0,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,11.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,12.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,13.0,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,13.5,4.649636349503209e-08
Park-Unfav,TwoStageJoint,51,14.5,4.999999975e-09
Park-Unfav,TwoStageJoint,51,15.0,4.999999975e-09
Park-Unfav,TwoStageJoint,51,15.5,4.999999975e-09
Park-Unfav,TwoStageJoint,51,16.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,17.0,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,17.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,18.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,19.0,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,19.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,20.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,21.0,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,21.5,4.082482884226228e-09
Park-Unfav,TwoStageJoint,51,22.5,0.0
Park-Unfav,TwoStageJoint,51,23.0,0.0
Park-Unfav,TwoStageJoint,51,23.5,0.0
Park-Unfav,TwoStageJoint,51,24.5,0.0
Park-Unfav,TwoStageJoint,51,25.0,0.0
Park-Unfav,TwoStageJoint,51,25.5,0.0
Park-Unfav,TwoStageJoint,51,26.5,0.0
Park-Unfav,TwoStageJoint,51,27.0,0.0
Park-Unfav,TwoStageJoint,51,27.5,0.0
Park-Unfav,TwoStageJoint,51,28.5,0.0
Park-Unfav,TwoStageJoint,51,29.0,0.0
Park-Unfav,TwoStageJoint,51,29.5,0.0
Park-Unfav,TwoStageJoint,51,30.5,0.0
Park-Unfav,TwoStageJoint,51,31.0,0.0
Park-Unfav,TwoStageJoint,51,31.5,0.0
Park-Unfav,TwoStageJoint,51,32.5,0.0
Park-Unfav,TwoStageJoint,51,33.0,0.0
Park-Unfav,TwoStageJoint,51,33.5,0.0
Park-Unfav,TwoStageJoint,51,34.5,0.0
Park-Unfav,TwoStageJoint,51,35.0,0.0
Park-Unfav,TwoStageJoint,51,35.5,0.0
Park-Unfav,TwoStageJoint,51,36.5,0.0
Park-Unfav,TwoStageJoint,51,37.0,0.0
Park-Unfav,TwoStageJoint,51,37.5,0.0
Park-Unfav,TwoStageJoint,51,38.5,0.0
Park-Unfav,TwoStageJoint,51,39.0,0.0
Park-Unfav,TwoStageJoint,51,39.5,0.0
Park-Unfav,TwoStageJoint,51,40.5,0.0
Park-Unfav,TwoStageJoint,51,41.0,0.0
Park-Unfav,TwoStageJoint,51,41.5,0.0
Park-Unfav,TwoStageJoint,51,42.5,0.0
Park-Unfav,TwoStageJoint,51,43.0,0.0
Park-Unfav,TwoStageJoint,51,43.5,0.0
Park-Unfav,TwoStageJoint,51,44.5,0.0
Park-Unfav,TwoStageJoint,51,45.0,0.0
Park-Unfav,TwoStageJoint,51,45.5,0.0
Park-Unfav,TwoStageJoint,51,46.5,0.0
Park-Unfav,TwoStageJoint,51,47.0,0.0
Park-Unfav,TwoStageJoint,51,47.5,0.0
Park-Unfav,TwoStageJoint,51,48.5,0.0
Park-Unfav,TwoStageJoint,51,49.0,0.0
Park-Unfav,TwoStageJoint,51,49.5,0.0
Park-Unfav,TwoStageJoint,51,50.0,0.0
