benchmark,model,seed,budget,regret
HOPV15,DomainAdaptationMMD,45,8.2,5.199999999999999
HOPV15,DomainAdaptationMMD,45,8.3,5.199999999999999
HOPV15,DomainAdaptationMMD,45,8.4,5.199999999999999
HOPV15,DomainAdaptationMMD,45,8.5,5.199999999999999
HOPV15,DomainAdaptationMMD,45,9.5,5.199999999999999
HOPV15,DomainAdaptationMMD,45,9.6,5.199999999999999
HOPV15,DomainAdaptationMMD,45,9.7,5.199999999999999
HOPV15,DomainAdaptationMMD,45,9.8,5.199999999999999
HOPV15,DomainAdaptationMMD,45,9.9,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.0,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.1,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.2,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.3,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.4,5.199999999999999
HOPV15,DomainAdaptationMMD,45,10.5,5.199999999999999
HOPV15,DomainAdaptationMMD,45,11.5,5.199999999999999
HOPV15,DomainAdaptationMMD,45,11.6,5.199999999999999
HOPV15,DomainAdaptationMMD,45,11.7,5.199999999999999
HOPV15,DomainAdaptationMMD,45,11.8,5.199999999999999
HOPV15,DomainAdaptationMMD,45,11.9,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.0,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.1,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.2,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.3,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.4,5.199999999999999
HOPV15,DomainAdaptationMMD,45,12.5,5.199999999999999
HOPV15,DomainAdaptationMMD,45,13.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,13.6,4.499999999999999
HOPV15,DomainAdaptationMMD,45,13.7,4.499999999999999
HOPV15,DomainAdaptationMMD,45,13.8,4.499999999999999
HOPV15,DomainAdaptationMMD,45,13.9,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.0,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.1,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.2,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.3,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.4,4.499999999999999
HOPV15,DomainAdaptationMMD,45,14.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,15.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,15.6,4.499999999999999
HOPV15,DomainAdaptationMMD,45,15.7,4.499999999999999
HOPV15,DomainAdaptationMMD,45,15.8,4.499999999999999
HOPV15,DomainAdaptationMMD,45,15.9,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.0,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.1,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.2,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.3,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.4,4.499999999999999
HOPV15,DomainAdaptationMMD,45,16.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,17.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,17.6,4.499999999999999
HOPV15,DomainAdaptationMMD,45,17.7,4.499999999999999
HOPV15,DomainAdaptationMMD,45,17.8,4.499999999999999
HOPV15,DomainAdaptationMMD,45,17.9,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.0,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.1,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.2,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.3,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.4,4.499999999999999
HOPV15,DomainAdaptationMMD,45,18.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,19.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,19.6,4.499999999999999
HOPV15,DomainAdaptationMMD,45,19.7,4.499999999999999
HOPV15,DomainAdaptationMMD,45,19.8,4.499999999999999
HOPV15,DomainAdaptationMMD,45,19.9,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.0,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.1,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.2,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.3,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.4,4.499999999999999
HOPV15,DomainAdaptationMMD,45,20.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,21.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,21.6,4.499999999999999
HOPV15,DomainAdaptationMMD,45,21.7,4.499999999999999
HOPV15,DomainAdaptationMMD,45,21.8,4.499999999999999
HOPV15,DomainAdaptationMMD,45,21.9,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.0,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.1,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.2,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.3,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.4,4.499999999999999
HOPV15,DomainAdaptationMMD,45,22.5,4.499999999999999
HOPV15,DomainAdaptationMMD,45,23.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,23.6,4.299999999999999
HOPV15,DomainAdaptationMMD,45,23.7,4.299999999999999
HOPV15,DomainAdaptationMMD,45,23.8,4.299999999999999
HOPV15,DomainAdaptationMMD,45,23.9,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.0,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.1,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.2,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.3,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.4,4.299999999999999
HOPV15,DomainAdaptationMMD,45,24.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,25.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,25.6,4.299999999999999
HOPV15,DomainAdaptationMMD,45,25.7,4.299999999999999
HOPV15,DomainAdaptationMMD,45,25.8,4.299999999999999
HOPV15,DomainAdaptationMMD,45,25.9,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.0,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.1,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.2,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.3,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.4,4.299999999999999
HOPV15,DomainAdaptationMMD,45,26.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,27.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,27.6,4.299999999999999
HOPV15,DomainAdaptationMMD,45,27.7,4.299999999999999
HOPV15,DomainAdaptationMMD,45,27.8,4.299999999999999
HOPV15,DomainAdaptationMMD,45,27.9,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.0,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.1,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.2,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.3,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.4,4.299999999999999
HOPV15,DomainAdaptationMMD,45,28.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,29.5,4.299999999999999
HOPV15,DomainAdaptationMMD,45,29.6,4.299999999999999
HOPV15,DomainAdaptationMMD,45,29.7,4.299999999999999
HOPV15,DomainAdaptationMMD,45,29.8,4.299999999999999
HOPV15,DomainAdaptationMMD,45,29.9,4.299999999999999
HOPV15,DomainAdaptationMMD,46,3.5,7.499999999999999
HOPV15,DomainAdaptationMMD,46,3.6,7.499999999999999
HOPV15,DomainAdaptationMMD,46,3.7,7.499999999999999
HOPV15,DomainAdaptationMMD,46,3.8,7.499999999999999
HOPV15,DomainAdaptationMMD,46,3.9,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.0,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.1,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.2,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.3,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.4,7.499999999999999
HOPV15,DomainAdaptationMMD,46,4.5,7.499999999999999
HOPV15,DomainAdaptationMMD,46,5.5,5.68
HOPV15,DomainAdaptationMMD,46,5.6,5.68
HOPV15,DomainAdaptationMMD,46,5.7,5.68
HOPV15,DomainAdaptationMMD,46,5.8,5.68
HOPV15,DomainAdaptationMMD,46,5.9,5.68
HOPV15,DomainAdaptationMMD,46,6.0,5.68
HOPV15,DomainAdaptationMMD,46,6.1,5.68
HOPV15,DomainAdaptationMMD,46,6.2,5.68
HOPV15,DomainAdaptationMMD,46,6.3,5.68
HOPV15,DomainAdaptationMMD,46,6.4,5.68
HOPV15,DomainAdaptationMMD,46,6.5,5.68
HOPV15,DomainAdaptationMMD,46,7.5,5.68
HOPV15,DomainAdaptationMMD,46,7.6,5.68
HOPV15,DomainAdaptationMMD,46,7.7,5.68
HOPV15,DomainAdaptationMMD,46,7.8,5.68
HOPV15,DomainAdaptationMMD,46,7.9,5.68
HOPV15,DomainAdaptationMMD,46,8.0,5.68
HOPV15,DomainAdaptationMMD,46,8.1,5.68
HOPV15,DomainAdaptationMMD,46,8.2,5.68
HOPV15,DomainAdaptationMMD,46,8.3,5.68
HOPV15,DomainAdaptationMMD,46,8.4,5.68
HOPV15,DomainAdaptationMMD,46,8.5,5.68
HOPV15,DomainAdaptationMMD,46,9.5,5.68
HOPV15,DomainAdaptationMMD,46,9.6,5.68
HOPV15,DomainAdaptationMMD,46,9.7,5.68
HOPV15,DomainAdaptationMMD,46,9.8,5.68
HOPV15,DomainAdaptationMMD,46,9.9,5.68
HOPV15,DomainAdaptationMMD,46,10.0,5.68
HOPV15,DomainAdaptationMMD,46,10.1,5.68
HOPV15,DomainAdaptationMMD,46,10.2,5.68
HOPV15,DomainAdaptationMMD,46,10.3,5.68
HOPV15,DomainAdaptationMMD,46,10.4,5.68
HOPV15,DomainAdaptationMMD,46,10.5,5.68
HOPV15,DomainAdaptationMMD,46,11.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,11.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,11.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,11.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,11.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,12.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,13.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,13.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,13.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,13.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,13.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,14.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,15.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,15.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,15.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,15.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,15.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,16.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,17.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,17.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,17.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,17.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,17.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,18.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,19.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,19.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,19.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,19.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,19.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,20.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,21.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,21.6,5.199999999999999
HOPV15,DomainAdaptationMMD,46,21.7,5.199999999999999
HOPV15,DomainAdaptationMMD,46,21.8,5.199999999999999
HOPV15,DomainAdaptationMMD,46,21.9,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.0,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.1,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.2,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.3,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.4,5.199999999999999
HOPV15,DomainAdaptationMMD,46,22.5,5.199999999999999
HOPV15,DomainAdaptationMMD,46,23.5,4.499999999999999
HOPV15,DomainAdaptationMMD,46,23.6,4.499999999999999
HOPV15,DomainAdaptationMMD,46,23.7,4.499999999999999
HOPV15,DomainAdaptationMMD,46,23.8,4.499999999999999
HOPV15,DomainAdaptationMMD,46,23.9,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.0,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.1,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.2,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.3,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.4,4.499999999999999
HOPV15,DomainAdaptationMMD,46,24.5,4.499999999999999
HOPV15,DomainAdaptationMMD,46,25.5,3.9
HOPV15,DomainAdaptationMMD,46,25.6,3.9
HOPV15,DomainAdaptationMMD,46,25.7,3.9
HOPV15,DomainAdaptationMMD,46,25.8,3.9
HOPV15,DomainAdaptationMMD,46,25.9,3.9
HOPV15,DomainAdaptationMMD,46,26.0,3.9
HOPV15,DomainAdaptationMMD,46,26.1,3.9
HOPV15,DomainAdaptationMMD,46,26.2,3.9
HOPV15,DomainAdaptationMMD,46,26.3,3.9
HOPV15,DomainAdaptationMMD,46,26.4,3.9
HOPV15,DomainAdaptationMMD,46,26.5,3.9
HOPV15,DomainAdaptationMMD,46,27.5,3.9
HOPV15,DomainAdaptationMMD,46,27.6,3.9
HOPV15,DomainAdaptationMMD,46,27.7,3.9
HOPV15,DomainAdaptationMMD,46,27.8,3.9
HOPV15,DomainAdaptationMMD,46,27.9,3.9
HOPV15,DomainAdaptationMMD,46,28.0,3.9
HOPV15,DomainAdaptationMMD,46,28.1,3.9
HOPV15,DomainAdaptationMMD,46,28.2,3.9
HOPV15,DomainAdaptationMMD,46,28.3,3.9
HOPV15,DomainAdaptationMMD,46,28.4,3.9
HOPV15,DomainAdaptationMMD,46,28.5,3.9
HOPV15,DomainAdaptationMMD,46,29.5,3.9
HOPV15,DomainAdaptationMMD,46,29.6,3.9
HOPV15,DomainAdaptationMMD,46,29.7,3.9
HOPV15,DomainAdaptationMMD,46,29.8,3.9
HOPV15,DomainAdaptationMMD,46,29.9,3.9
HOPV15,DomainAdaptationMMD,47,3.5,6.14
HOPV15,DomainAdaptationMMD,47,3.6,6.14
HOPV15,DomainAdaptationMMD,47,3.7,6.14
HOPV15,DomainAdaptationMMD,47,3.8,6.14
HOPV15,DomainAdaptationMMD,47,3.9,6.14
HOPV15,DomainAdaptationMMD,47,4.0,6.14
HOPV15,DomainAdaptationMMD,47,4.1,6.14
HOPV15,DomainAdaptationMMD,47,4.2,6.14
HOPV15,DomainAdaptationMMD,47,4.3,6.14
HOPV15,DomainAdaptationMMD,47,4.4,6.14
HOPV15,DomainAdaptationMMD,47,4.5,6.14
HOPV15,DomainAdaptationMMD,47,5.5,6.14
HOPV15,DomainAdaptationMMD,47,5.6,6.14
HOPV15,DomainAdaptationMMD,47,5.7,6.14
HOPV15,DomainAdaptationMMD,47,5.8,6.14
HOPV15,DomainAdaptationMMD,47,5.9,6.14
HOPV15,DomainAdaptationMMD,47,6.0,6.14
HOPV15,DomainAdaptationMMD,47,6.1,6.14
HOPV15,DomainAdaptationMMD,47,6.2,6.14
HOPV15,DomainAdaptationMMD,47,6.3,6.14
HOPV15,DomainAdaptationMMD,47,6.4,6.14
HOPV15,DomainAdaptationMMD,47,6.5,6.14
HOPV15,DomainAdaptationMMD,47,7.5,6.1
HOPV15,DomainAdaptationMMD,47,7.6,6.1
HOPV15,DomainAdaptationMMD,47,7.7,6.1
HOPV15,DomainAdaptationMMD,47,7.8,6.1
HOPV15,DomainAdaptationMMD,47,7.9,6.1
HOPV15,DomainAdaptationMMD,47,8.0,6.1
HOPV15,DomainAdaptationMMD,47,8.1,6.1
HOPV15,DomainAdaptationMMD,47,8.2,6.1
HOPV15,DomainAdaptationMMD,47,8.3,6.1
HOPV15,DomainAdaptationMMD,47,8.4,6.1
HOPV15,DomainAdaptationMMD,47,8.5,6.1
HOPV15,DomainAdaptationMMD,47,9.5,5.199999999999999
HOPV15,DomainAdaptationMMD,47,9.6,5.199999999999999
HOPV15,DomainAdaptationMMD,47,9.7,5.199999999999999
HOPV15,DomainAdaptationMMD,47,9.8,5.199999999999999
HOPV15,DomainAdaptationMMD,47,9.9,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.0,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.1,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.2,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.3,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.4,5.199999999999999
HOPV15,DomainAdaptationMMD,47,10.5,5.199999999999999
HOPV15,DomainAdaptationMMD,47,11.5,4.9
HOPV15,DomainAdaptationMMD,47,11.6,4.9
HOPV15,DomainAdaptationMMD,47,11.7,4.9
HOPV15,DomainAdaptationMMD,47,11.8,4.9
HOPV15,DomainAdaptationMMD,47,11.9,4.9
HOPV15,DomainAdaptationMMD,47,12.0,4.9
HOPV15,DomainAdaptationMMD,47,12.1,4.9
HOPV15,DomainAdaptationMMD,47,12.2,4.9
HOPV15,DomainAdaptationMMD,47,12.3,4.9
HOPV15,DomainAdaptationMMD,47,12.4,4.9
HOPV15,DomainAdaptationMMD,47,12.5,4.9
HOPV15,DomainAdaptationMMD,47,13.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,13.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,13.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,13.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,13.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,14.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,15.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,15.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,15.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,15.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,15.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,16.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,17.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,17.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,17.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,17.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,17.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,18.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,19.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,19.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,19.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,19.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,19.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,20.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,21.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,21.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,21.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,21.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,21.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,22.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,23.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,23.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,23.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,23.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,23.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,24.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,25.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,25.6,4.299999999999999
HOPV15,DomainAdaptationMMD,47,25.7,4.299999999999999
HOPV15,DomainAdaptationMMD,47,25.8,4.299999999999999
HOPV15,DomainAdaptationMMD,47,25.9,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.0,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.1,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.2,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.3,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.4,4.299999999999999
HOPV15,DomainAdaptationMMD,47,26.5,4.299999999999999
HOPV15,DomainAdaptationMMD,47,27.5,3.9
HOPV15,DomainAdaptationMMD,47,27.6,3.9
HOPV15,DomainAdaptationMMD,47,27.7,3.9
HOPV15,DomainAdaptationMMD,47,27.8,3.9
HOPV15,DomainAdaptationMMD,47,27.9,3.9
HOPV15,DomainAdaptationMMD,47,28.0,3.9
HOPV15,DomainAdaptationMMD,47,28.1,3.9
HOPV15,DomainAdaptationMMD,47,28.2,3.9
HOPV15,DomainAdaptationMMD,47,28.3,3.9
HOPV15,DomainAdaptationMMD,47,28.4,3.9
HOPV15,DomainAdaptationMMD,47,28.5,3.9
HOPV15,DomainAdaptationMMD,47,29.5,3.9
HOPV15,DomainAdaptationMMD,47,29.6,3.9
HOPV15,DomainAdaptationMMD,47,29.7,3.9
HOPV15,DomainAdaptationMMD,47,29.8,3.9
HOPV15,DomainAdaptationMMD,47,29.9,3.9
HOPV15,DomainAdaptationMMD,48,3.5,6.85
HOPV15,DomainAdaptationMMD,48,3.6,6.85
HOPV15,DomainAdaptationMMD,48,3.7,6.85
HOPV15,DomainAdaptationMMD,48,3.8,6.85
HOPV15,DomainAdaptationMMD,48,3.9,6.85
HOPV15,DomainAdaptationMMD,48,4.0,6.85
HOPV15,DomainAdaptationMMD,48,4.1,6.85
HOPV15,DomainAdaptationMMD,48,4.2,6.85
HOPV15,DomainAdaptationMMD,48,4.3,6.85
HOPV15,DomainAdaptationMMD,48,4.4,6.85
HOPV15,DomainAdaptationMMD,48,4.5,6.85
HOPV15,DomainAdaptationMMD,48,5.5,6.1
HOPV15,DomainAdaptationMMD,48,5.6,6.1
HOPV15,DomainAdaptationMMD,48,5.7,6.1
HOPV15,DomainAdaptationMMD,48,5.8,6.1
HOPV15,DomainAdaptationMMD,48,5.9,6.1
HOPV15,DomainAdaptationMMD,48,6.0,6.1
HOPV15,DomainAdaptationMMD,48,6.1,6.1
HOPV15,DomainAdaptationMMD,48,6.2,6.1
HOPV15,DomainAdaptationMMD,48,6.3,6.1
HOPV15,DomainAdaptationMMD,48,6.4,6.1
HOPV15,DomainAdaptationMMD,48,6.5,6.1
HOPV15,DomainAdaptationMMD,48,7.5,4.299999999999999
HOPV15,DomainAdaptationMMD,48,7.6,4.299999999999999
HOPV15,DomainAdaptationMMD,48,7.7,4.299999999999999
HOPV15,DomainAdaptationMMD,48,7.8,4.299999999999999
HOPV15,DomainAdaptationMMD,48,7.9,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.0,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.1,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.2,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.3,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.4,4.299999999999999
HOPV15,DomainAdaptationMMD,48,8.5,4.299999999999999
HOPV15,DomainAdaptationMMD,48,9.5,4.299999999999999
HOPV15,DomainAdaptationMMD,48,9.6,4.299999999999999
HOPV15,DomainAdaptationMMD,48,9.7,4.299999999999999
HOPV15,DomainAdaptationMMD,48,9.8,4.299999999999999
HOPV15,DomainAdaptationMMD,48,9.9,4.299999999999999
HOPV15,DomainAdaptationMMD,48,10.0,4.299999999999999
