benchmark,model,seed,budget,regret
COFs,Adapter,42,17.775,0.3635064340810032
COFs,Adapter,42,17.84,0.3635064340810032
COFs,Adapter,42,17.905,0.3635064340810032
COFs,Adapter,42,17.97,0.3635064340810032
COFs,Adapter,42,18.035,0.3635064340810032
COFs,Adapter,42,18.1,0.3635064340810032
COFs,Adapter,42,18.165,0.3635064340810032
COFs,Adapter,42,18.23,0.3635064340810032
COFs,Adapter,42,18.295,0.3635064340810032
COFs,Adapter,42,19.295,0.0
COFs,Adapter,42,19.36,0.0
COFs,Adapter,42,19.425,0.0
COFs,Adapter,42,19.49,0.0
COFs,Adapter,42,19.555,0.0
COFs,Adapter,42,19.62,0.0
COFs,Adapter,42,19.685,0.0
COFs,Adapter,42,19.75,0.0
COFs,Adapter,42,19.815,0.0
COFs,Adapter,42,19.88,0.0
COFs,Adapter,42,19.945,0.0
COFs,Adapter,42,20.01,0.0
COFs,Adapter,42,20.075,0.0
COFs,Adapter,42,20.14,0.0
COFs,Adapter,42,20.205,0.0
COFs,Adapter,42,20.27,0.0
COFs,Adapter,42,21.27,0.0
COFs,Adapter,42,21.335,0.0
COFs,Adapter,42,21.4,0.0
COFs,Adapter,42,21.465,0.0
COFs,Adapter,42,21.53,0.0
COFs,Adapter,42,21.595,0.0
COFs,Adapter,42,21.66,0.0
COFs,Adapter,42,21.725,0.0
COFs,Adapter,42,21.79,0.0
COFs,Adapter,42,21.855,0.0
COFs,Adapter,42,21.92,0.0
COFs,Adapter,42,21.985,0.0
COFs,Adapter,42,22.05,0.0
COFs,Adapter,42,22.115,0.0
COFs,Adapter,42,22.18,0.0
COFs,Adapter,42,22.245,0.0
COFs,Adapter,42,23.245,0.0
COFs,Adapter,42,23.31,0.0
COFs,Adapter,42,23.375,0.0
COFs,Adapter,42,23.44,0.0
COFs,Adapter,42,23.505,0.0
COFs,Adapter,42,23.57,0.0
COFs,Adapter,42,23.635,0.0
COFs,Adapter,42,23.7,0.0
COFs,Adapter,42,23.765,0.0
COFs,Adapter,42,23.83,0.0
COFs,Adapter,42,23.895,0.0
COFs,Adapter,42,23.96,0.0
COFs,Adapter,42,24.025,0.0
COFs,Adapter,42,24.09,0.0
COFs,Adapter,42,24.155,0.0
COFs,Adapter,42,24.22,0.0
COFs,Adapter,42,25.22,0.0
COFs,Adapter,42,25.285,0.0
COFs,Adapter,42,25.35,0.0
COFs,Adapter,42,25.415,0.0
COFs,Adapter,42,25.48,0.0
COFs,Adapter,42,25.545,0.0
COFs,Adapter,42,25.61,0.0
COFs,Adapter,42,25.675,0.0
COFs,Adapter,42,25.74,0.0
COFs,Adapter,42,25.805,0.0
COFs,Adapter,42,25.87,0.0
COFs,Adapter,42,25.935,0.0
COFs,Adapter,42,26.0,0.0
COFs,Adapter,42,26.065,0.0
COFs,Adapter,42,26.13,0.0
COFs,Adapter,42,26.195,0.0
COFs,Adapter,42,27.195,0.0
COFs,Adapter,42,27.26,0.0
COFs,Adapter,42,27.325,0.0
COFs,Adapter,42,27.39,0.0
COFs,Adapter,42,27.455,0.0
COFs,Adapter,42,27.52,0.0
COFs,Adapter,42,27.585,0.0
COFs,Adapter,42,27.65,0.0
COFs,Adapter,42,27.715,0.0
COFs,Adapter,42,27.78,0.0
COFs,Adapter,42,27.845,0.0
COFs,Adapter,42,27.91,0.0
COFs,Adapter,42,27.975,0.0
COFs,Adapter,42,28.04,0.0
COFs,Adapter,42,28.105,0.0
COFs,Adapter,42,28.17,0.0
COFs,Adapter,42,29.17,0.0
COFs,Adapter,42,29.235,0.0
COFs,Adapter,42,29.3,0.0
COFs,Adapter,42,29.365,0.0
COFs,Adapter,42,29.43,0.0
COFs,Adapter,42,29.495,0.0
COFs,Adapter,42,29.56,0.0
COFs,Adapter,42,29.625,0.0
COFs,Adapter,42,29.69,0.0
COFs,Adapter,42,29.755,0.0
COFs,Adapter,42,29.82,0.0
COFs,Adapter,42,29.885,0.0
COFs,Adapter,42,29.95,0.0
COFs,Adapter,43,3.495,2.768421691579954
COFs,Adapter,43,3.56,2.768421691579954
COFs,Adapter,43,3.625,2.768421691579954
COFs,Adapter,43,3.69,2.768421691579954
COFs,Adapter,43,3.755,2.768421691579954
COFs,Adapter,43,3.82,2.768421691579954
COFs,Adapter,43,3.885,2.768421691579954
COFs,Adapter,43,3.95,2.768421691579954
COFs,Adapter,43,4.015,2.768421691579954
COFs,Adapter,43,4.08,2.768421691579954
COFs,Adapter,43,4.145,2.768421691579954
COFs,Adapter,43,4.21,2.768421691579954
COFs,Adapter,43,4.275,2.768421691579954
COFs,Adapter,43,4.34,2.768421691579954
COFs,Adapter,43,4.405,2.768421691579954
COFs,Adapter,43,4.47,2.768421691579954
COFs,Adapter,43,5.47,2.768421691579954
COFs,Adapter,43,5.535,2.768421691579954
COFs,Adapter,43,5.6,2.768421691579954
COFs,Adapter,43,5.665,2.768421691579954
COFs,Adapter,43,5.73,2.768421691579954
COFs,Adapter,43,5.795,2.768421691579954
COFs,Adapter,43,5.86,2.768421691579954
COFs,Adapter,43,5.925,2.768421691579954
COFs,Adapter,43,5.99,2.768421691579954
COFs,Adapter,43,6.055,2.768421691579954
COFs,Adapter,43,6.12,2.768421691579954
